timestamp,model_type,subject,test_acc
20260422_203202,sinca_xs,26,0.8278099798387096
20260422_203307,sinca_xs,27,0.8016304347826086
20260422_203514,sinca_xs,28,0.7414934786220646
20260422_203550,sinca_xs,29,0.85234206515428
20260422_203735,sinca_xs,30,0.7827378177966101
20260422_203853,sinca_xs,31,0.7863932291666667
20260422_203947,sinca_xs,32,0.8437141628440367
20260422_204055,sinca_xs,33,0.9020543981481481
20260422_204157,sinca_xs,34,0.8715266989605693
20260422_204339,sinca_xs,35,0.7828125
20260422_204433,sinca_xs,36,0.7479966887417219
20260422_204525,sinca_xs,37,0.8796709625912409
20260422_204626,sinca_xs,38,0.8259914772727273
20260422_204735,sinca_xs,39,0.8037580667789
20260422_204806,sinca_xs,40,0.9182379777568923
20260422_204845,sinca_xxs,1,0.8742586037134283
20260422_204924,sinca_xxs,2,0.8769148284313726
20260422_205014,sinca_xxs,3,0.9253908050945137
20260422_205128,sinca_xxs,4,0.800246137177313
20260422_205205,sinca_xxs,5,0.8705221036585366
20260422_205250,sinca_xxs,6,0.8145627636821751
20260422_205335,sinca_xxs,7,0.8012620192307692
20260422_205412,sinca_xxs,8,0.8921959087573386
20260422_205450,sinca_xxs,9,0.8659310947970043
20260422_205527,sinca_xxs,10,0.8470900934119961
20260422_205703,sinca_xxs,11,0.74109375
20260422_205755,sinca_xxs,12,0.8378011474299263
20260422_205831,sinca_xxs,13,0.8055752840909091
20260422_205936,sinca_xxs,14,0.7161605898093183
20260422_210033,sinca_xxs,15,0.8625826388888889
20260422_210120,sinca_xxs,16,0.8225810364906833
20260422_210251,sinca_xxs,17,0.8865947420634921
20260422_210414,sinca_xxs,18,0.818359375
20260422_210520,sinca_xxs,19,0.8530149429563493
20260422_210604,sinca_xxs,20,0.813828125
20260422_210655,sinca_xxs,21,0.743453033625731
20260422_210732,sinca_xxs,22,0.8134501989201478
20260422_210842,sinca_xxs,23,0.7970117372280038
20260422_210948,sinca_xxs,24,0.6936079545454545
20260422_211037,sinca_xxs,25,0.8140811011904762
20260422_211207,sinca_xxs,26,0.8324746707839935
20260422_211258,sinca_xxs,27,0.8058696191338853
20260422_211440,sinca_xxs,28,0.7174259941293754
20260422_211523,sinca_xxs,29,0.8434992171947577
20260422_211644,sinca_xxs,30,0.7906382415254237
20260422_211724,sinca_xxs,31,0.7882161458333333
20260422_211822,sinca_xxs,32,0.8366340847190367
20260422_211914,sinca_xxs,33,0.9014306538259959
20260422_212004,sinca_xxs,34,0.8539907213874139
20260422_212111,sinca_xxs,35,0.7682091346153846
20260422_212203,sinca_xxs,36,0.7318517177152317
20260422_212249,sinca_xxs,37,0.888046875
20260422_212343,sinca_xxs,38,0.8464488636363636
20260422_212449,sinca_xxs,39,0.7877735690235691
20260422_212523,sinca_xxs,40,0.9178765598893066
20260422_212612,sinca_xxs,1,0.8963344351712929
20260422_212652,sinca_xxs,2,0.8902420343137255
20260422_212752,sinca_xxs,3,0.9116211387736284
20260422_212900,sinca_xxs,4,0.80435406656303
20260422_212942,sinca_xxs,5,0.8654725609756098
20260422_213031,sinca_xxs,6,0.825174597884683
20260422_213138,sinca_xxs,7,0.8125600961538462
20260422_213215,sinca_xxs,8,0.897915137801696
20260422_213250,sinca_xxs,9,0.8947052374852188
20260422_213345,sinca_xxs,10,0.8494976032448378
20260422_213514,sinca_xxs,11,0.732858737244898
20260422_213617,sinca_xxs,12,0.8537010304640528
20260422_213707,sinca_xxs,13,0.8077947443181818
20260422_213751,sinca_xxs,14,0.7128249235474006
20260422_213848,sinca_xxs,15,0.8698368055555556
20260422_213935,sinca_xxs,16,0.8269361413043478
20260422_214044,sinca_xxs,17,0.9050099206349206
20260422_214201,sinca_xxs,18,0.8322320247543461
20260422_214315,sinca_xxs,19,0.8413364955357142
20260422_214353,sinca_xxs,20,0.8039583333333333
20260422_214444,sinca_xxs,21,0.7477019371345028
20260422_214519,sinca_xxs,22,0.8208297811878374
20260422_214640,sinca_xxs,23,0.8277369619205298
20260422_214746,sinca_xxs,24,0.6752130681818181
20260422_214829,sinca_xxs,25,0.8351934523809523
20260422_214925,sinca_xxs,26,0.8120589717741935
20260422_215017,sinca_xxs,27,0.7782778532608695
20260422_215140,sinca_xxs,28,0.7273344040762073
20260422_215220,sinca_xxs,29,0.8402124720056403
20260422_215342,sinca_xxs,30,0.7879745762711864
20260422_215427,sinca_xxs,31,0.7947265625
20260422_215525,sinca_xxs,32,0.8369275014334862
20260422_215612,sinca_xxs,33,0.8893352004716981
20260422_215712,sinca_xxs,34,0.8624471281493618
20260422_215825,sinca_xxs,35,0.7682091346153846
20260422_215918,sinca_xxs,36,0.740013969370861
20260422_220007,sinca_xxs,37,0.888030337591241
20260422_220101,sinca_xxs,38,0.846875
20260422_220152,sinca_xxs,39,0.79135101010101
20260422_220227,sinca_xxs,40,0.9105062460839599
20260422_220309,sinca_xxs,1,0.8969478697799449
20260422_220358,sinca_xxs,2,0.8855698529411765
20260422_220458,sinca_xxs,3,0.9272569444444444
20260422_220552,sinca_xxs,4,0.8211240019078576
20260422_220634,sinca_xxs,5,0.8511814024390244
20260422_220718,sinca_xxs,6,0.8203875761748506
20260422_220816,sinca_xxs,7,0.8043643600252207
20260422_220856,sinca_xxs,8,0.8998746330724071
20260422_220929,sinca_xxs,9,0.882624655104454
20260422_221002,sinca_xxs,10,0.8530443399705014
20260422_221202,sinca_xxs,11,0.7226674107142858
20260422_221318,sinca_xxs,12,0.8320120644212041
20260422_221357,sinca_xxs,13,0.7873757102272727
20260422_221445,sinca_xxs,14,0.7358450260838281
20260422_221524,sinca_xxs,15,0.8641493055555556
20260422_221603,sinca_xxs,16,0.8087514557453417
20260422_221647,sinca_xxs,17,0.8887445887445887
20260422_221806,sinca_xxs,18,0.8158998842592593
20260422_221912,sinca_xxs,19,0.8280986483134921
20260422_222013,sinca_xxs,20,0.8132118055555556
20260422_222104,sinca_xxs,21,0.7384594298245614
20260422_222142,sinca_xxs,22,0.8179020362674055
20260422_222303,sinca_xxs,23,0.7960929184898298
20260422_222405,sinca_xxs,24,0.686221590909091
20260422_222453,sinca_xxs,25,0.8164992559523809
20260422_222556,sinca_xxs,26,0.8164867994589629
20260422_222649,sinca_xxs,27,0.7983186141304348
20260422_222810,sinca_xxs,28,0.7193730615861763
20260422_222855,sinca_xxs,29,0.829252550597213
20260422_222958,sinca_xxs,30,0.7988262711864407
20260422_223105,sinca_xxs,31,0.7925130208333333
20260422_223152,sinca_xxs,32,0.8330891927083334
20260422_223240,sinca_xxs,33,0.8976690797519218
20260422_223326,sinca_xxs,34,0.8479228159247543
20260422_223448,sinca_xxs,35,0.782391826923077
20260422_223540,sinca_xxs,36,0.7332957367549668
20260422_223638,sinca_xxs,37,0.8967638001824818
20260422_223719,sinca_xxs,38,0.8598721590909091
20260422_223846,sinca_xxs,39,0.7970679012345679
20260422_223922,sinca_xxs,40,0.9087432121971596
20260422_223954,sinca_xxs,1,0.8794815891472869
20260422_224037,sinca_xxs,2,0.8789828431372549
20260422_224128,sinca_xxs,3,0.9203726515675426
20260422_224305,sinca_xxs,4,0.8018087843885434
20260422_224347,sinca_xxs,5,0.8536585365853658
20260422_224420,sinca_xxs,6,0.8133253801418024
20260422_224527,sinca_xxs,7,0.7953725961538461
20260422_224606,sinca_xxs,8,0.9078017979452054
20260422_224634,sinca_xxs,9,0.888042902542373
20260422_224722,sinca_xxs,10,0.8506375983284169
20260422_224856,sinca_xxs,11,0.7352088647959184
20260422_225011,sinca_xxs,12,0.8558676777246168
20260422_225058,sinca_xxs,13,0.8065518465909091
20260422_225210,sinca_xxs,14,0.750984467754992
20260422_225302,sinca_xxs,15,0.8758680555555556
20260422_225345,sinca_xxs,16,0.7932356366459627
20260422_225515,sinca_xxs,17,0.8816558441558442
20260422_225608,sinca_xxs,18,0.8077256944444444
20260422_225736,sinca_xxs,19,0.8474717881944445
20260422_225837,sinca_xxs,20,0.8036371527777777
20260422_225928,sinca_xxs,21,0.7346628289473685
20260422_230004,sinca_xxs,22,0.8237530859263995
20260422_230052,sinca_xxs,23,0.8186296158053453
20260422_230151,sinca_xxs,24,0.7011363636363637
20260422_230239,sinca_xxs,25,0.814453125
20260422_230408,sinca_xxs,26,0.8233366935483871
20260422_230500,sinca_xxs,27,0.7953464673913043
20260422_230635,sinca_xxs,28,0.7212284005316792
20260422_230716,sinca_xxs,29,0.8443520083360982
20260422_230840,sinca_xxs,30,0.8101763771186441
20260422_230936,sinca_xxs,31,0.782421875
20260422_231034,sinca_xxs,32,0.8264861967220948
20260422_231130,sinca_xxs,33,0.8963396990740741
20260422_231222,sinca_xxs,34,0.8735418314314767
20260422_231310,sinca_xxs,35,0.7725160256410256
20260422_231404,sinca_xxs,36,0.7348722061258277
20260422_231501,sinca_xxs,37,0.883203125
20260422_231618,sinca_xxs,38,0.8634943181818182
20260422_231732,sinca_xxs,39,0.8072544016554434
20260422_231808,sinca_xxs,40,0.9172092013888888
